

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Dec 02 10:52:12 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                      u2457 0EA4                        u1921 02A3                        u1841 0219  
                      u2377 01FD                        u1761 01B5                        u1681 0132  
                      u1930 02BB                        u1850 0229                        u1770 01CF  
                      u1690 0139                        u2547 0E92                        u2467 0F99  
                      u1931 02BA                        u2387 0233                        u1851 0228  
                      u1771 01CE                        u1691 0138                        u1940 02C2  
                      u1860 023E                        u1780 01D5                        u2477 0FA9  
                      u1941 02C1                        u2397 028D                        u1861 023D  
                      u1781 01D4                        u1950 02D8                        u1870 0245  
                      u1790 01EC                        u2487 0FB8                        u1951 02D7  
                      u1871 0244                        u1791 01EB                        u1960 02DE  
                      u1880 0254                        u2497 0FC5                        u1961 02DD  
                      u1881 0253                        u1970 02E3                        u1890 027F  
                      u1971 02E2                        u1891 027E                        u1980 02E9  
                      u1981 02E8                        u1990 02F8                        u1991 02F7  
                      _TMR1 000E                        _flag 004E                        _cont 007C  
                      _main 002B                        _hora 0060                        _temp 0050  
                      btemp 007E                        start 000C                       ?_main 0070  
                     STR_10 0767                       STR_11 07C2                       STR_12 0767  
                     _ANSEL 0188             __end_of___lwdiv 0F8F                       i1l162 06E0  
                     i1l170 06FA                       i1l331 0ECD                       i1l333 0EE5  
                     i1l167 06EC             __end_of___lwmod 0F49     __size_of_envia_lcd_dado 0012  
                     _PORTB 0006                       _PORTD 0008                       _TRISA 0085  
                     _TRISB 0086                       _TRISC 0087                       _TRISD 0088  
           __end_of_dpowers 0711             __end_of_isdigit 07F8                       _nivel 0048  
                     _putch 0E80                       pclath 000A            __end_ofi1___wmul 0EE6  
                     status 0003         i1___wmul@multiplier 0070                       wtemp0 007E  
           __initialization 000F                __end_of_main 03F4            Interrupt@voltage 007A  
                    ??_main 0043                      _ADRESH 001E                      _ADRESL 009E  
                    ?_putch 0070                      _ANSELH 0189                      i1l2030 0628  
                    i1l2040 063F                      i1l2032 062E                      i1l2042 0646  
                    i1l2034 0630                      i1l2050 0657                      i1l2026 0619  
                    i1l2060 0691                      i1l2052 065D                      i1l2044 0648  
                    i1l2036 0637                      i1l2028 061F                      i1l2070 06B2  
                    i1l2062 0696                      i1l2054 0663                      i1l2046 064E  
                    i1l2038 0639                      i1l2080 06DB                      i1l2072 06C4  
                    i1l2064 06A0                      i1l2056 067D                      i1l2048 0655  
                    i1l2090 06F4                      i1l2082 06E1                      i1l2074 06C5  
                    i1l2066 06AA                      i1l2058 0687                      i1l2092 06F5  
                    i1l2084 06E3                      i1l2076 06C8                      i1l2068 06AC  
                    i1l2094 06F6                      i1l2086 06E7                      i1l2078 06DA  
                    i1l2088 06F0                      i1l1750 0EC7                      i1l1752 0ED4  
                    i1l1754 0EDB                      i1l1746 0EC1                      i1l1756 0EE1  
                    i1l1748 0EC3                      u220_20 0646                      u220_21 0645  
                    u221_20 0655                      u221_21 0654                      u230_20 06F0  
                    u222_20 0687                      u230_21 06EF                      u222_21 0686  
                    u222_25 0683                      u223_20 0691                      u223_21 0690  
                    u223_25 068D                      u160_20 0EE1                      u224_20 06A0  
                    u160_21 0EE0                      u224_21 069F                      u224_25 069C  
                    u225_20 06AA                      u217_20 061F                      u225_21 06A9  
                    u217_21 061E                      u225_25 06A6                      u226_20 06B2  
                    u218_20 0628                      u226_21 06B1                      u218_21 0627  
                    u227_20 06C4                      u219_20 0637                      u227_21 06C3  
                    u219_21 0636                      u227_25 06C0                      u228_20 06DA  
                    u228_21 06D9                      u228_25 06D6                      u157_20 0EC7  
                    u229_20 06E7                      u157_21 0EC6                      u229_21 06E6  
                    u158_25 0ECE                      u159_25 0ED5          __size_of_Interrupt 00E8  
                    ___wmul 0EE6                   ??___lwdiv 0024                   ??___lwmod 002C  
                    _printf 03F4                   ??_isdigit 0020                      saved_w 007E  
                    putch@p 0022     __end_of__initialization 0027              __pcstackCOMMON 0070  
              __pidataBANK0 07F8               __end_of_putch 0E8A                   ?i1___wmul 0070  
            _envia_lcd_dado 0E9C              _OPTION_REGbits 0081           __end_of_Interrupt 0701  
                   ??_putch 0022                  __pbssBANK0 0046                  _check_time 004C  
         _envia_lcd_comando 0E8A          ?_envia_lcd_comando 0070                  __pmaintext 002B  
